Row.names,Control-1,Control-2,Control-3,S7-1,S7-2,S7-3
AT1G03990,43.13806193,48.27291315,53.97380869,23.54084869,23.07348149,20.05303802
AT1G05340,155.9606854,159.5104956,170.5572355,84.07445962,89.82176722,67.67900333
AT1G08310,175.8705602,116.4846383,148.967712,66.1385749,47.7950688,89.40312786
AT1G10520,37.60754117,48.27291315,59.37118956,17.93588472,19.77726985,27.57292728
AT1G14660,94.01885293,70.31054742,109.0270936,35.87176944,55.21154499,43.44824905
AT1G17960,81.85170726,81.85407013,46.41747547,25.78283428,23.8975344,17.54640827
AT1G28715,80.7456031,91.29877053,88.51704625,43.718719,28.84185186,45.95487881
AT1G45229,53.0929993,41.97644622,47.49695165,17.93588472,25.54564022,19.21749477
AT1G53540,39.81974948,75.5576032,57.21223721,23.54084869,19.77726985,21.72412453
AT1G66725,42.03195778,60.86584702,43.17904695,11.20992795,22.24942858,16.71086502
AT5G01080,56.41131176,83.95289244,71.24542747,22.4198559,40.3785926,39.2705328
AT5G01670,138.263019,181.5481299,130.616617,66.1385749,62.62802118,69.35008983
AT5G03830,118.3531443,125.9293387,173.795664,70.62254608,67.57233864,70.18563309
AT5G05430,55.3052076,37.7788016,48.57642782,19.05687751,19.77726985,27.57292728
AT5G07100,49.77468684,71.35995858,53.97380869,30.26680546,20.60132276,28.40847053
AT5G14130,28.75870795,45.12467969,45.3379993,21.2988631,10.71268783,16.71086502
AT5G14330,381.6059325,593.966714,469.5721356,280.2481987,210.1334921,216.405702
AT5G18040,176.9766643,163.7081403,140.3319026,65.01758211,76.63692065,87.73204136
AT5G24140,79.63949895,71.35995858,75.56333217,33.62978385,26.36969313,32.58618679
AT5G36925,35.39533287,66.1129028,31.30480904,7.846949564,25.54564022,19.21749477
AT5G37990,90.70054047,91.29877053,127.3781885,24.66184149,31.31401059,27.57292728
AT5G43160,96.23106123,38.82821276,66.92752277,35.87176944,33.78616932,30.07955704
AT5G47990,315.2396833,433.4068072,368.1013753,206.2626743,156.5700529,157.0821312
AT5G48010,214.5842055,163.7081403,185.6699019,90.80041639,99.71040214,79.37660885
AT5G57240,77.42729065,74.50819204,77.72228451,32.50879105,34.61022223,28.40847053
AT5G58200,578.4924715,672.6725507,561.3276104,272.4012492,304.0755239,317.5064354
AT5G63560,107.2921028,90.24935938,146.8087596,25.78283428,43.67480424,23.39521103
AT5G66610,54.19910345,50.37173547,39.94061843,24.66184149,17.30511112,28.40847053
AT5G66620,71.89676989,33.58115698,42.09957078,15.69389913,18.95321694,14.20423527
AT3G05685,53.0929993,68.21172511,60.45066573,28.02481987,33.78616932,23.39521103
AT3G06390,147.1118522,154.2634399,114.4244744,78.46949564,30.48995768,66.84346008
AT3G17700,111.7165194,131.1763944,125.2192362,63.89658931,54.38749208,60.99465732
AT3G22460,44.24416608,72.40936973,55.05328486,13.45191354,18.95321694,28.40847053
AT3G44540,66.36624913,65.06349164,82.04018921,32.50879105,32.96211641,30.91510029
AT3G48260,56.41131176,96.54582631,48.57642782,33.62978385,36.25832805,29.24401379
AT3G50845,42.03195778,82.90348129,62.60961808,20.17787031,41.20264551,26.73738403
AT3G58550,193.5682266,258.1551443,177.0340925,57.17063254,48.61912171,40.10607605
AT3G59320,124.9897692,123.8305164,115.5039506,48.20269018,47.7950688,55.98139782
AT2G04050,460.1393273,377.788016,439.3468027,173.7538832,187.8840635,189.668318
AT2G18370,233.3879761,231.9198654,242.8821391,128.9141714,89.82176722,96.08747387
AT2G21430,43.13806193,60.86584702,52.89433252,26.90382708,23.07348149,28.40847053
AT2G25240,68.57845743,91.29877053,55.05328486,32.50879105,39.55453969,20.88858128
AT2G25590,118.3531443,114.385816,106.8681412,47.08169739,51.09128044,63.50128708
AT2G26290,60.83572837,52.47055778,44.25852313,20.17787031,19.77726985,34.25727329
AT2G38390,460.1393273,495.3220654,469.5721356,153.5760129,220.8461799,169.61528
AT2G42640,130.5202899,68.21172511,97.15285564,52.68666136,46.97101588,38.43498955
AT2G45135,61.94183252,86.05171475,58.29171338,36.99276223,36.25832805,29.24401379
AT4G01593,67.47235328,81.85407013,63.68909425,24.66184149,29.66590477,30.07955704
AT4G03205,384.9242449,401.9244726,424.2341363,195.0527463,191.1802752,184.6550585
AT4G13880,38.71364532,39.87762391,62.60961808,28.02481987,22.24942858,10.86206226
AT4G17680,216.7964138,252.9080885,220.2131395,142.366085,112.0711958,90.23867111
AT4G24890,67.47235328,65.06349164,79.88123686,28.02481987,34.61022223,32.58618679
AT4G25200,24.33429135,43.02585738,34.54323756,16.81489192,2.472158731,15.87532177
AT4G36270,67.47235328,73.45878089,87.43757008,33.62978385,24.72158731,26.73738403
AT4G36280,111.7165194,68.21172511,120.9013315,20.17787031,42.02669842,49.29705181
ATMG00160,68.57845743,103.8917044,64.76857043,44.8397118,32.96211641,37.5994463
ATMG01360,49.77468684,66.1129028,55.05328486,16.81489192,15.65700529,22.55966778
ATCG00400,228.9635595,112.2869936,188.9083304,85.19545241,93.94203177,64.33683033
AT1G02390,14.37935398,17.83998964,8.63580939,29.14581267,36.25832805,35.92835979
AT1G03840,109.5043111,74.50819204,74.48385599,153.5760129,159.0422117,203.03701
AT1G04610,29.86481211,44.07526853,44.25852313,88.5584308,65.10017991,86.89649811
AT1G05280,28.75870795,22.03763427,22.66899965,58.29162534,60.97991536,46.79042206
AT1G17285,22.12208304,19.93881196,11.87423791,78.46949564,59.33180954,86.06095486
AT1G49860,86.27612386,74.50819204,87.43757008,235.4084869,243.9196614,259.8539511
AT1G53470,92.91274878,143.7693283,145.7292835,294.8211051,324.6768466,314.1642624
AT1G54000,929.1274878,920.3335834,1021.18446,2008.819088,1910.978699,1828.168633
AT1G54890,27.6526038,57.71761355,17.27161878,117.7042435,78.28502647,76.03443584
AT1G56680,66.36624913,47.223502,85.27861773,183.8428184,201.0689101,140.3712662
AT1G59940,18.80377059,23.08704542,25.90742817,50.44467577,44.49885715,49.29705181
AT1G74500,108.3982069,96.54582631,148.967712,348.6287592,360.1111218,336.7239302
AT1G76470,7.742729065,17.83998964,16.19214261,51.56566857,32.96211641,61.83020058
AT1G76952,22.12208304,38.82821276,21.58952348,53.80765416,60.97991536,60.15911407
AT5G05640,67.47235328,49.32232431,53.97380869,130.0351642,83.22934394,134.5224634
AT5G09980,38.71364532,72.40936973,55.05328486,137.8821138,124.4319894,81.04769535
AT5G10130,56.41131176,67.16231395,47.49695165,197.2947319,152.4497884,181.3128855
AT5G10230,23.22818719,35.67997929,17.27161878,62.77559652,65.92423282,50.96813831
AT5G10510,97.33716538,70.31054742,102.5502365,179.3588472,172.2270582,202.2014667
AT5G13910,106.1859986,64.01408049,91.75547477,233.1665013,153.2738413,142.8778959
AT5G14150,14.37935398,25.18586773,28.06638052,58.29162534,49.44317462,53.47476807
AT5G17430,37.60754117,27.28469004,42.09957078,86.31644521,59.33180954,73.52780609
AT5G19520,162.5973104,161.609318,205.100473,363.2016656,399.6656615,439.49575
AT5G19875,32.07702041,53.51996893,62.60961808,99.76835875,103.0066138,135.3580067
AT5G33355,112.8226235,123.8305164,88.51704625,542.5605127,648.5296404,601.5911407
AT5G45095,75.21508234,57.71761355,106.8681412,218.593595,175.5232699,161.2598474
AT5G45840,27.6526038,24.13645658,30.22533287,44.8397118,61.80396827,60.15911407
AT5G48940,146.0057481,113.3364048,161.9214261,335.1768457,288.4185186,263.1961241
AT5G50300,55.3052076,44.07526853,62.60961808,163.6649481,144.2092593,147.0556122
AT5G51810,38.71364532,51.42114662,45.3379993,100.8893515,89.82176722,86.89649811
AT5G54720,38.71364532,11.54352271,32.38428521,56.04963975,63.45207409,55.14585457
AT5G56540,149.3240605,171.0540184,223.451568,441.6711612,444.9885715,450.3578123
AT5G57090,266.5711007,225.6233984,290.3790907,576.1902966,532.33818,498.8193209
AT5G62340,57.51741591,114.385816,85.27861773,232.0455085,201.0689101,198.8592937
AT5G63660,75.21508234,108.089349,100.3912842,308.2730186,253.8082964,292.4401379
AT3G01516,12.16714567,46.17409084,39.94061843,57.17063254,93.94203177,60.99465732
AT3G04320,5.53052076,27.28469004,19.43057113,47.08169739,37.08238096,55.14585457
AT3G04570,251.0856425,269.698667,277.4253767,535.834556,527.3938626,536.4187672
AT3G11260,14.37935398,36.72939044,17.27161878,47.08169739,53.56343917,65.17237358
AT3G14540,19.90987474,17.83998964,9.715285564,40.35574062,35.43427514,43.44824905
AT3G15240,108.3982069,115.4352271,105.788665,297.0630907,262.8728784,235.6231968
AT3G16360,58.62352006,48.27291315,32.38428521,106.4943155,97.23824341,103.6073631
AT3G20840,18.80377059,15.74116733,37.78166608,82.95346682,73.34070901,84.38986835
AT3G20940,21.01597889,18.8894008,24.827952,57.17063254,65.92423282,59.32357082
AT3G04175,42.03195778,19.93881196,25.90742817,62.77559652,69.22044446,54.31031132
AT3G24080,289.7992878,404.0232949,342.1939471,782.4529709,727.6387198,699.3497011
AT3G26610,35.39533287,39.87762391,55.05328486,80.71148123,96.4141905,96.08747387
AT3G47200,17.69766643,27.28469004,22.66899965,81.83247403,63.45207409,60.99465732
AT3G47340,40.92585363,17.83998964,28.06638052,76.22751005,75.81286774,81.8832386
AT3G48340,39.81974948,54.56938009,31.30480904,82.95346682,98.06229632,108.6206226
AT3G50230,22.12208304,10.49411156,31.30480904,32.50879105,66.74828573,50.13259506
AT3G57010,377.1815159,313.7739355,364.8629467,693.8945401,682.3158097,745.3045799
AT3G59930,1445.678127,1914.125948,1579.273642,4760.8564,5070.397557,5141.933167
AT3G61400,26.54649965,6.296466933,17.27161878,44.8397118,33.78616932,43.44824905
AT3G62760,21.01597889,22.03763427,24.827952,68.38056049,82.40529103,79.37660885
AT2G03965,25.4403955,32.53174582,32.38428521,86.31644521,89.82176722,81.8832386
AT2G06200,43.13806193,34.63056813,21.58952348,67.2595677,82.40529103,70.18563309
AT2G12646,65.26014497,76.60701435,82.04018921,262.312314,235.6791323,246.4852591
AT2G14820,19.90987474,9.4447004,23.74847582,50.44467577,46.97101588,40.9416193
AT2G16230,14.37935398,13.64234502,18.35109495,56.04963975,40.3785926,35.92835979
AT2G23050,74.10897819,60.86584702,83.11966538,274.6432348,291.7147302,325.8618679
AT2G27690,70.79066573,57.71761355,62.60961808,105.3733227,145.0333122,137.8646364
AT2G30130,12.16714567,18.8894008,31.30480904,56.04963975,33.78616932,53.47476807
AT2G30340,19.90987474,32.53174582,17.27161878,59.41261813,45.32291006,65.17237358
AT2G30750,22.12208304,53.51996893,38.86114226,82.95346682,79.10907938,91.07421436
AT2G31083,22.12208304,37.7788016,29.14585669,172.6328904,119.487672,146.2200689
AT2G33790,107.2921028,146.9175618,115.5039506,487.6318658,393.0732382,428.6336878
AT2G34020,73.00287404,71.35995858,85.27861773,169.269912,193.6524339,130.3447472
AT2G36090,84.06391556,74.50819204,51.81485634,132.2771498,148.3295238,145.3845257
AT2G41800,180.2949768,194.1410638,199.7030922,419.2513053,393.0732382,425.2915148
AT2G42660,22.12208304,17.83998964,20.5100473,34.75077664,46.97101588,66.00791683
AT2G43610,118.3531443,128.028161,128.4576647,385.6215215,334.5654816,372.65229
AT2G44290,297.5420169,274.9457228,311.9686142,650.1758211,626.2802118,600.7555975
AT2G47270,35.39533287,41.97644622,51.81485634,110.9782867,90.64582013,103.6073631
AT2G47460,47.56247854,58.76702471,42.09957078,108.7363011,105.4787725,116.9760551
AT4G10640,8.848833217,15.74116733,26.98690434,39.23474782,47.7950688,40.9416193
AT4G12050,63.04793667,70.31054742,89.59652242,174.874876,133.4965715,179.641799
AT4G13620,33.18312456,20.98822311,29.14585669,88.5584308,75.81286774,80.2121521
AT4G14690,119.4592484,126.9787498,102.5502365,251.1023861,269.4653017,276.5648161
AT4G15150,36.50143702,22.03763427,35.62271374,87.437438,75.81286774,90.23867111
AT4G15330,35.39533287,30.43292351,30.22533287,51.56566857,58.50775663,91.90975761
AT4G23170,86.27612386,92.34818169,52.89433252,160.3019697,156.5700529,175.4640827
AT4G25250,22.12208304,15.74116733,15.11266643,44.8397118,31.31401059,42.6127058
AT4G28410,33.18312456,46.17409084,43.17904695,131.156157,159.0422117,117.8115984
AT4G28650,34.28922872,29.38351236,25.90742817,62.77559652,63.45207409,69.35008983
AT4G30460,176.9766643,218.2775204,213.7362824,396.8314494,435.9239895,482.1084558
AT4G31320,35.39533287,47.223502,47.49695165,88.5584308,88.99771431,86.06095486
AT4G33120,21.01597889,38.82821276,28.06638052,107.6153083,97.23824341,127.0025742
AT4G35390,58.62352006,67.16231395,83.11966538,162.5439553,123.6079365,172.1219097
AT4G38410,79.63949895,180.4987188,87.43757008,322.8459249,287.5944657,350.9281654
ATCG00920,38.71364532,97.59523747,73.40437982,140.1240994,139.2649418,243.9786293